1825000	0.001716	0.002327
1830000	0.001352	0.002323
1835000	0.000235	0.002319
1840000	0.001262	0.002315
1845000	0.000202	0.002313
1850000	0.001160	0.002311
1855000	0.000026	0.002307
1860000	0.003588	0.002306
1865000	0.001127	0.002300
1870000	0.002644	0.002299
1875000	0.000945	0.002295
1880000	0.003506	0.002294
1885000	0.003153	0.002290
1890000	0.000516	0.002285
1895000	0.000246	0.002282
1900000	0.002280	0.002277
1905000	0.003614	0.002279
1910000	0.000078	0.002273
1915000	0.000065	0.002270
1920000	0.000753	0.002267
1925000	0.001294	0.002263
1930000	0.000034	0.002261
1935000	0.001050	0.002258
1940000	0.000673	0.002256
1945000	0.000435	0.002253
1950000	0.000069	0.002250
1955000	0.001077	0.002248
1960000	0.001481	0.002245
1965000	0.000080	0.002241
1970000	0.002433	0.002237
1975000	0.002589	0.002234
1980000	0.000369	0.002233
1985000	0.002036	0.002231
1990000	0.002210	0.002225
1995000	0.000295	0.002224
2000000	0.000181	0.002221
2005000	0.004078	0.002222
2010000	0.002562	0.002214
2015000	0.000568	0.002214
2020000	0.001617	0.002209
2025000	0.000689	0.002207
2030000	0.001635	0.002206
2035000	0.003681	0.002205
2040000	0.000052	0.002200
2045000	0.001058	0.002198
2050000	0.005444	0.002198
2055000	0.000785	0.002192
2060000	0.001934	0.002190
2065000	0.002358	0.002188
2070000	0.000224	0.002183
2075000	0.001060	0.002180
2080000	0.002188	0.002177
2085000	0.001533	0.002177
2090000	0.001198	0.002174
2095000	0.002288	0.002172
2100000	0.002014	0.002167
2105000	0.005526	0.002162
2110000	0.001387	0.002164
2115000	0.000856	0.002160
2120000	0.000661	0.002158
2125000	0.001826	0.002156
2130000	0.002833	0.002151
2135000	0.000213	0.002150
2140000	0.000024	0.002148
2145000	0.002116	0.002144
2150000	0.001450	0.002144
2155000	0.002857	0.002142
2160000	0.003261	0.002140
2165000	0.002201	0.002137
2170000	0.000064	0.002133
2175000	0.000402	0.002130
2180000	0.002174	0.002126
2185000	0.001683	0.002124
2190000	0.000085	0.002123
2195000	0.001628	0.002119
2200000	0.000064	0.002118
2205000	0.003089	0.002114
2210000	0.000599	0.002113
2215000	0.000789	0.002110
2220000	0.000743	0.002108
2225000	0.001544	0.002107
2230000	0.000835	0.002104
2235000	0.000977	0.002102
2240000	0.003316	0.002097
2245000	0.000164	0.002097
2250000	0.003352	0.002097
2255000	0.002240	0.002091
2260000	0.000317	0.002090
2265000	0.001331	0.002088
2270000	0.000348	0.002085
2275000	0.001706	0.002082
2280000	0.000099	0.002081
2285000	0.000769	0.002079
2290000	0.000951	0.002077
2295000	0.000096	0.002074
2300000	0.004383	0.002069
2305000	0.001970	0.002071
2310000	0.001796	0.002066
2315000	0.000752	0.002065
2320000	0.001004	0.002062
2325000	0.001775	0.002062
2330000	0.000945	0.002059
2335000	0.000397	0.002056
2340000	0.001045	0.002053
2345000	0.001287	0.002051
2350000	0.000354	0.002050
2355000	0.001089	0.002048
2360000	0.000372	0.002045
2365000	0.003444	0.002045
2370000	0.001329	0.002042
2375000	0.001383	0.002038
2380000	0.001970	0.002035
2385000	0.000742	0.002034
2390000	0.000184	0.002032
2395000	0.000741	0.002030
2400000	0.000766	0.002027
2405000	0.000075	0.002026
2410000	0.001321	0.002025
2415000	0.000040	0.002022
2420000	0.000585	0.002020
2425000	0.000653	0.002017
2430000	0.000043	0.002015
2435000	0.001031	0.002013
2440000	0.000793	0.002012
2445000	0.000461	0.002009
2450000	0.001022	0.002006
2455000	0.001689	0.002004
2460000	0.000902	0.002004
2465000	0.000775	0.002000
2470000	0.001739	0.002000
2475000	0.002197	0.001998
2480000	0.000390	0.001995
2485000	0.000641	0.001992
2490000	0.000356	0.001991
2495000	0.000141	0.001989
2500000	0.001557	0.001988
2505000	0.001095	0.001986
2510000	0.000182	0.001983
2515000	0.000578	0.001981
2520000	0.000488	0.001979
2525000	0.001077	0.001976
2530000	0.002617	0.001973
2535000	0.000046	0.001973
2540000	0.001859	0.001972
2545000	0.001838	0.001970
2550000	0.001837	0.001966
2555000	0.003640	0.001968
2560000	0.000450	0.001963
2565000	0.001821	0.001963
2570000	0.000912	0.001960
2575000	0.003932	0.001960
2580000	0.001094	0.001957
2585000	0.001482	0.001953
2590000	0.000904	0.001952
2595000	0.000160	0.001950
2600000	0.002821	0.001947
2605000	0.000831	0.001947
2610000	0.000686	0.001945
2615000	0.000841	0.001943
2620000	0.001158	0.001940
2625000	0.000526	0.001939
2630000	0.001180	0.001936
2635000	0.001064	0.001936
2640000	0.001983	0.001935
2645000	0.000993	0.001932
2650000	0.001851	0.001931
2655000	0.000321	0.001928
2660000	0.001772	0.001927
2665000	0.001520	0.001923
2670000	0.000563	0.001923
2675000	0.001429	0.001920
2680000	0.001086	0.001918
2685000	0.001127	0.001918
2690000	0.001522	0.001915
2695000	0.000622	0.001913
2700000	0.000812	0.001912
2705000	0.000043	0.001910
2710000	0.001219	0.001908
2715000	0.000713	0.001906
2720000	0.002013	0.001906
2725000	0.000161	0.001903
2730000	0.001606	0.001900
2735000	0.002893	0.001901
2740000	0.001733	0.001897
2745000	0.000986	0.001896
2750000	0.000073	0.001894
2755000	0.001024	0.001893
2760000	0.000844	0.001891
2765000	0.000431	0.001889
2770000	0.000709	0.001887
2775000	0.000998	0.001886
2780000	0.000295	0.001884
2785000	0.000665	0.001883
2790000	0.001405	0.001880
2795000	0.000388	0.001879
2800000	0.001335	0.001877
2805000	0.001178	0.001876
2810000	0.000043	0.001874
2815000	0.001036	0.001873
2820000	0.001954	0.001870
2825000	0.002393	0.001871
2830000	0.001781	0.001866
2835000	0.000894	0.001865
2840000	0.001507	0.001863
2845000	0.001217	0.001863
2850000	0.001306	0.001860
2855000	0.001615	0.001858
2860000	0.000344	0.001858
2865000	0.002420	0.001855
2870000	0.000499	0.001854
2875000	0.000140	0.001853
2880000	0.002174	0.001852
2885000	0.000623	0.001850
2890000	0.000845	0.001847
2895000	0.000281	0.001846
2900000	0.002332	0.001843
2905000	0.001185	0.001843
2910000	0.000211	0.001842
2915000	0.002132	0.001841
2920000	0.000493	0.001839
2925000	0.000330	0.001837
2930000	0.000178	0.001835
2935000	0.000753	0.001834
2940000	0.001136	0.001832
2945000	0.002125	0.001832
2950000	0.001459	0.001828
2955000	0.000981	0.001828
2960000	0.000819	0.001826
2965000	0.001774	0.001823
2970000	0.000157	0.001823
2975000	0.002804	0.001823
2980000	0.002459	0.001821
2985000	0.001298	0.001819
2990000	0.001321	0.001816
2995000	0.001659	0.001816
3000000	0.000126	0.001814
3005000	0.001714	0.001813
3010000	0.003280	0.001809
3015000	0.000084	0.001809
3020000	0.000848	0.001807
3025000	0.001435	0.001805
3030000	0.000209	0.001805
3035000	0.000122	0.001803
3040000	0.000481	0.001802
3045000	0.000253	0.001800
3050000	0.000550	0.001799
3055000	0.000771	0.001797
3060000	0.000038	0.001796
3065000	0.000157	0.001794
3070000	0.000274	0.001793
3075000	0.002019	0.001790
3080000	0.001207	0.001791
3085000	0.000046	0.001789
3090000	0.001084	0.001787
3095000	0.000159	0.001786
3100000	0.000379	0.001785
3105000	0.000117	0.001783
3110000	0.001036	0.001782
3115000	0.000249	0.001780
3120000	0.001362	0.001778
3125000	0.000369	0.001777
3130000	0.000420	0.001775
3135000	0.001707	0.001775
3140000	0.000442	0.001773
3145000	0.001163	0.001772
3150000	0.000281	0.001770
3155000	0.001681	0.001770
3160000	0.000096	0.001767
3165000	0.000470	0.001766
3170000	0.000163	0.001765
3175000	0.001026	0.001763
3180000	0.000759	0.001762
3185000	0.000558	0.001761
3190000	0.001069	0.001760
3195000	0.001442	0.001758
3200000	0.000304	0.001756
3205000	0.001100	0.001754
3210000	0.001424	0.001753
3215000	0.000437	0.001752
3220000	0.000996	0.001751
3225000	0.001473	0.001749
3230000	0.001645	0.001749
3235000	0.000060	0.001747
3240000	0.000110	0.001745
3245000	0.001813	0.001743
3250000	0.000382	0.001742
3255000	0.002216	0.001740
3260000	0.000977	0.001741
3265000	0.002230	0.001737
3270000	0.000955	0.001738
3275000	0.001391	0.001735
3280000	0.000139	0.001735
3285000	0.000159	0.001733
3290000	0.000024	0.001732
3295000	0.001521	0.001732
3300000	0.000116	0.001729
3305000	0.000136	0.001728
3310000	0.001677	0.001728
3315000	0.001722	0.001725
3320000	0.000208	0.001724
3325000	0.001052	0.001723
3330000	0.001065	0.001721
3335000	0.002108	0.001721
3340000	0.001952	0.001718
3345000	0.001754	0.001719
3350000	0.000713	0.001717
3355000	0.000770	0.001716
3360000	0.000001	0.001714
3365000	0.000230	0.001713
3370000	0.001909	0.001712
3375000	0.000622	0.001710
3380000	0.001165	0.001708
3385000	0.000744	0.001708
3390000	0.001532	0.001707
3395000	0.000227	0.001705
3400000	0.001394	0.001703
3405000	0.000741	0.001703
3410000	0.001593	0.001700
3415000	0.001183	0.001701
3420000	0.001838	0.001698
3425000	0.000873	0.001697
3430000	0.000248	0.001696
3435000	0.000562	0.001695
3440000	0.001381	0.001693
3445000	0.001350	0.001692
3450000	0.000426	0.001691
3455000	0.000582	0.001690
3460000	0.001789	0.001690
3465000	0.001382	0.001687
3470000	0.001596	0.001687
3475000	0.000167	0.001685
3480000	0.002472	0.001685
3485000	0.000416	0.001683
3490000	0.001168	0.001682
3495000	0.000964	0.001680
3500000	0.000406	0.001679
3505000	0.000872	0.001678
3510000	0.001276	0.001678
3515000	0.000342	0.001676
3520000	0.000455	0.001675
3525000	0.000012	0.001673
3530000	0.000112	0.001672
3535000	0.003472	0.001669
3540000	0.001430	0.001669
3545000	0.002445	0.001670
3550000	0.000069	0.001667
3555000	0.000406	0.001666
3560000	0.000723	0.001665
3565000	0.000384	0.001664
3570000	0.001019	0.001663
3575000	0.000512	0.001662
3580000	0.001370	0.001660
3585000	0.000997	0.001660
3590000	0.001057	0.001659
3595000	0.000509	0.001657
3600000	0.000507	0.001655
3605000	0.000650	0.001654
3610000	0.001781	0.001653
3615000	0.000536	0.001653
3620000	0.002611	0.001653
3625000	0.003037	0.001652
3630000	0.003944	0.001651
3635000	0.001308	0.001648
3640000	0.001145	0.001646
3645000	0.000881	0.001645
3650000	0.000218	0.001644
3655000	0.000236	0.001643
3660000	0.000913	0.001642
3665000	0.001426	0.001642
3670000	0.001237	0.001639
3675000	0.003672	0.001641
3680000	0.002015	0.001639
3685000	0.000946	0.001637
3690000	0.000985	0.001635
3695000	0.001975	0.001635
3700000	0.001110	0.001633
3705000	0.000669	0.001632
3710000	0.001126	0.001630
3715000	0.000575	0.001630
3720000	0.002138	0.001628
3725000	0.001394	0.001628
3730000	0.001283	0.001626
3735000	0.000069	0.001626
3740000	0.000855	0.001625
3745000	0.002331	0.001625
3750000	0.000849	0.001623
3755000	0.000121	0.001621
3760000	0.000170	0.001620
3765000	0.000622	0.001619
3770000	0.001238	0.001619
3775000	0.000802	0.001617
3780000	0.000124	0.001616
3785000	0.000901	0.001614
3790000	0.000091	0.001614
3795000	0.000112	0.001613
3800000	0.001176	0.001611
3805000	0.001378	0.001610
3810000	0.000947	0.001609
